,member_casual,rideable_type,ride_duration,start_lat,start_lng,end_lat,end_lng
4598093,member,classic_bike,1.2833333333333334,41.9256018819,-87.6537080423,41.928712,-87.653833
4562741,casual,electric_bike,17.466666666666665,41.924902333333335,-87.71451633333334,41.93,-87.76
3405094,member,electric_bike,18.983333333333334,41.868648171,-87.68625021,41.929465,-87.684158
4722871,casual,docked_bike,28.816666666666666,41.880958,-87.616743,41.880958,-87.616743
2074144,casual,classic_bike,56.8,41.903222,-87.634324,41.903222,-87.634324
1318284,member,classic_bike,10.783333333333333,41.93132,-87.638742,41.93758231600629,-87.6440978050232
2953346,casual,classic_bike,6.016666666666667,41.865312,-87.617867,41.867888,-87.623041
1791459,member,classic_bike,5.966666666666667,41.822985,-87.6071,41.816499,-87.606582
643662,casual,classic_bike,8.616666666666667,41.96909,-87.674237,41.967968,-87.650001
5175128,casual,electric_bike,4.65,41.8,-87.7,41.81,-87.7
4999798,member,electric_bike,2.9833333333333334,41.8878815,-87.63733516666667,41.89380805624359,-87.64169722795485
4165314,member,electric_bike,20.616666666666667,41.89,-87.65,41.94,-87.65
4276774,member,electric_bike,19.666666666666668,41.88278233333333,-87.63717366666667,41.907781,-87.685854
2401135,casual,classic_bike,7.183333333333334,41.929143,-87.649077,41.921822,-87.64414
1495732,casual,classic_bike,15.383333333333333,41.915689,-87.6346,41.945529,-87.646439
257582,member,classic_bike,6.783333333333333,41.838464,-87.635406,41.838198,-87.645143
140378,member,classic_bike,10.266666666666667,41.892278,-87.612043,41.8810317,-87.62408432
438829,member,classic_bike,3.1333333333333333,41.874754,-87.649807,41.881892,-87.648789
2816664,member,electric_bike,9.083333333333334,41.95279716666667,-87.65010366666667,41.9716,-87.650154
4425666,member,classic_bike,19.733333333333334,41.9182955629354,-87.65218332409859,41.892278,-87.612043
4075184,member,classic_bike,6.983333333333333,41.89184737210993,-87.62058019638062,41.890762,-87.631697
2564543,member,electric_bike,3.95,41.906740166666665,-87.635119,41.9,-87.63
3172250,casual,electric_bike,19.216666666666665,41.92563333333333,-87.65854133333333,41.91,-87.63
3066131,casual,classic_bike,24.95,41.963982,-87.638181,41.925858,-87.638973
2888539,casual,electric_bike,7.616666666666666,41.9736275,-87.65990266666667,41.96909,-87.674237
1596779,casual,electric_bike,16.5,41.85743883333333,-87.61376633333333,41.88634906269,-87.6175165471
3081990,casual,classic_bike,15.683333333333334,41.939743,-87.658865,41.90985465216731,-87.66993016004562
1908941,member,classic_bike,9.483333333333333,41.894556,-87.653449,41.8776415962753,-87.64961779117584
4569425,member,electric_bike,43.03333333333333,41.948056817,-87.663994789,42.04,-87.68
5175175,member,classic_bike,8.616666666666667,41.91710803478932,-87.71022096276283,41.929567,-87.707857
2727408,member,classic_bike,18.883333333333333,41.91643342912655,-87.66674637794495,41.884114,-87.654264
1045609,member,electric_bike,11.083333333333334,41.90317316666667,-87.667949,41.9,-87.7
1528927,member,classic_bike,7.583333333333333,41.89434513742426,-87.62279838323593,41.8839840647265,-87.6246839761734
2321666,casual,classic_bike,4.25,41.91552,-87.687022,41.922695,-87.697153
1272739,member,electric_bike,8.583333333333334,41.91828683333333,-87.636216,41.935733,-87.663576
194507,member,electric_bike,3.783333333333333,41.888111333333335,-87.63707916666667,41.89,-87.65
3822303,member,electric_bike,7.75,41.93,-87.64,41.93,-87.67
4090471,casual,electric_bike,25.266666666666666,41.92674083333333,-87.63447816666667,41.958494,-87.654966
4132638,member,electric_bike,10.716666666666667,41.912609935,-87.68143785,41.93,-87.7
283491,member,classic_bike,6.25,41.886835,-87.62232,41.884576228,-87.63188991
5154273,member,electric_bike,3.5166666666666666,41.91,-87.63,41.915689,-87.6346
3733179,member,electric_bike,12.833333333333334,41.9101005,-87.68231816666666,41.915689,-87.6346
3528192,member,electric_bike,5.683333333333334,42.015984416,-87.668705106,42.00104377979,-87.6611982433
570596,member,classic_bike,3.966666666666667,41.894722,-87.634362,41.903222,-87.634324
2551999,member,electric_bike,9.433333333333334,41.836763,-87.61336316666667,41.838198,-87.645143
2291465,member,electric_bike,6.533333333333333,41.885807157,-87.63571775,41.890173,-87.626185
1650108,member,electric_bike,14.733333333333333,41.909440833333335,-87.6779995,41.939365,-87.668385
2823491,casual,electric_bike,8.983333333333333,41.926304,-87.63095933333334,41.919936,-87.64883
4490784,casual,electric_bike,28.683333333333334,41.925597833333335,-87.653698,41.915689,-87.6346
3515035,casual,classic_bike,13.083333333333334,41.936083,-87.669807,41.957921,-87.673567
1506841,member,classic_bike,7.266666666666667,41.949074,-87.648636,41.950687,-87.6687
3364451,casual,electric_bike,22.25,41.96,-87.64,41.95,-87.65
4783895,member,electric_bike,20.583333333333332,41.89,-87.63,41.928712,-87.653833
39662,member,classic_bike,11.316666666666666,41.791478,-87.599861,41.805772,-87.592464
5321892,member,classic_bike,6.316666666666666,41.918216,-87.656936,41.910522,-87.653106
998386,member,electric_bike,53.81666666666667,41.95422166666667,-87.66417466666667,41.93,-87.73
4769204,member,electric_bike,27.683333333333334,41.92,-87.69,41.870816,-87.631246
2845479,casual,electric_bike,8.416666666666666,41.918471833333335,-87.652097,41.90021949323,-87.6429854676
1725400,member,electric_bike,11.0,41.9584945,-87.65499016666666,41.93,-87.65
1092681,member,electric_bike,14.416666666666666,41.8900295,-87.62635416666667,41.885951,-87.677009
1082461,casual,docked_bike,128.65,41.890173,-87.626185,41.877708,-87.635321
243834,member,electric_bike,13.216666666666667,41.94,-87.72,41.94,-87.72
1829389,casual,classic_bike,11.466666666666667,41.89661720040753,-87.62857854366302,41.891578,-87.648384
1230665,casual,classic_bike,39.666666666666664,41.894666,-87.638437,41.932588,-87.636427
1386114,member,classic_bike,27.783333333333335,41.92533,-87.6658,41.897448,-87.628722
346981,member,electric_bike,3.2,41.87943816666667,-87.6401615,41.881319815,-87.6295209193
1884920,casual,classic_bike,41.03333333333333,41.89576474564,-87.6259080327,41.897448,-87.628722
1659435,member,electric_bike,10.883333333333333,41.85,-87.61,41.864059,-87.623727
4540439,member,electric_bike,14.35,41.889939,-87.63420966666666,41.88,-87.64
4728784,casual,classic_bike,9.716666666666667,41.92533,-87.6658,41.94815,-87.66394
1868617,member,classic_bike,2.1,41.952833,-87.649993,41.954245,-87.654406
5717793,member,classic_bike,3.566666666666667,41.891466,-87.626761,41.892592119709725,-87.61728912591934
2002448,member,electric_bike,17.166666666666668,41.91,-87.62,41.912616,-87.681391
2330290,member,electric_bike,4.75,42.0,-87.66,42.01,-87.66
3499,casual,classic_bike,25.616666666666667,41.872773,-87.623981,41.90096039,-87.62377664
3898321,casual,electric_bike,4.683333333333334,41.8705985,-87.6256745,41.876243,-87.624426
3220911,member,electric_bike,15.433333333333334,41.744632483,-87.551251888,41.74,-87.55
4961064,casual,electric_bike,13.716666666666667,41.929659367,-87.643153906,41.894722,-87.634362
4408351,casual,docked_bike,10.8,41.88338,-87.64117,41.888243,-87.63639
1368213,casual,classic_bike,8.016666666666667,41.94815,-87.66394,41.94018,-87.65304
1921670,member,classic_bike,7.766666666666667,41.967096,-87.667429,41.9716,-87.650154
3162903,casual,electric_bike,15.383333333333333,41.892622,-87.61718033333334,41.93,-87.64
3179396,casual,electric_bike,8.533333333333333,41.88582233333333,-87.63558833333333,41.89,-87.66
4658433,casual,electric_bike,1.7833333333333334,41.932493,-87.63642816666666,41.932588,-87.636427
5476448,member,electric_bike,11.8,41.877993941,-87.661973,41.89841768945,-87.6865960164
1376069,member,classic_bike,13.616666666666667,41.90096039,-87.62377664,41.882664,-87.63253
5280949,member,electric_bike,10.216666666666667,41.97488749,-87.692705274,41.98,-87.7
354626,member,classic_bike,31.016666666666666,41.952833,-87.649993,41.963982,-87.638181
979808,member,electric_bike,3.85,41.88201866666667,-87.6487255,41.87831661183069,-87.64098107814789
1456460,member,electric_bike,15.166666666666666,41.94,-87.69,41.95,-87.69
2798071,member,electric_bike,12.316666666666666,41.885862,-87.65107133333333,41.91552,-87.687022
5682187,member,electric_bike,7.116666666666666,41.906806231,-87.62615025,41.88,-87.62
2081895,casual,classic_bike,26.4,41.838464,-87.635406,41.8776415962753,-87.64961779117584
5226003,member,electric_bike,7.3,41.84,-87.64,41.83,-87.63
687830,member,electric_bike,17.333333333333332,41.888541,-87.63747983333333,41.900363,-87.696704
1180251,member,classic_bike,2.9,41.877245,-87.639366,41.874255,-87.639573
3042092,casual,classic_bike,26.016666666666666,41.925858,-87.638973,41.902973,-87.63128
864885,casual,electric_bike,26.416666666666668,41.918098666666666,-87.65715666666667,41.94454,-87.654678
4056333,member,electric_bike,3.05,41.90297283333334,-87.6347045,41.896746973093805,-87.63566762208939
3359040,casual,electric_bike,8.05,41.93,-87.66,41.93,-87.64
3495915,member,electric_bike,14.1,41.91232866666667,-87.67728583333333,41.89,-87.65
5266030,casual,electric_bike,5.483333333333333,41.922664881,-87.697123528,41.91,-87.7
1786210,member,classic_bike,8.666666666666666,41.911722,-87.626804,41.907626,-87.638566
437956,member,classic_bike,1499.85,41.949399,-87.654529,,
4196434,member,electric_bike,14.116666666666667,41.8771755,-87.6396965,41.904613,-87.640552
3848256,member,electric_bike,5.216666666666667,41.872179333333335,-87.66147083333334,41.87184,-87.64664
424020,member,electric_bike,5.3,41.94,-87.64,41.93758231600629,-87.6440978050232
2495422,member,electric_bike,19.15,41.94,-87.7,41.9093960065,-87.6776919292
1111602,casual,electric_bike,25.35,41.901066166666666,-87.62381866666666,41.940106,-87.645451
2640642,member,classic_bike,24.45,41.894666,-87.638437,41.935733,-87.663576
183511,member,electric_bike,8.55,41.89,-87.65,41.858401666666666,-87.6509055
802524,member,electric_bike,14.233333333333333,41.914716166666665,-87.64340183333333,41.884114,-87.654264
3385064,member,electric_bike,3.95,41.92,-87.68,41.915983,-87.677335
2020459,casual,electric_bike,36.46666666666667,41.8922555,-87.61214566666666,41.8765351944122,-87.62047290802002
4465165,casual,electric_bike,27.3,41.89,-87.65,41.872773,-87.623981
5493958,member,classic_bike,16.466666666666665,41.904613,-87.640552,41.894503,-87.617854
1116116,casual,electric_bike,17.2,41.88606733333334,-87.63101416666666,41.861267,-87.656625
3367773,member,electric_bike,40.233333333333334,42.02,-87.68,41.99,-87.66
3465634,casual,electric_bike,8.45,41.881024833333335,-87.616752,41.86722595682,-87.6153553902
4780034,member,electric_bike,17.0,41.85,-87.64,41.893992,-87.629318
1378035,casual,classic_bike,11.283333333333333,41.90345,-87.667747,41.907066,-87.667252
3516314,member,electric_bike,5.033333333333333,41.89,-87.64,41.890762,-87.631697
162120,member,classic_bike,5.25,41.897448,-87.628722,41.903222,-87.634324
5689101,member,electric_bike,2.3666666666666667,42.015952468,-87.668586612,42.01,-87.66
416413,member,electric_bike,8.066666666666666,41.894639492,-87.638177276,41.874053,-87.627716
1204060,casual,classic_bike,44.35,41.866095,-87.607267,41.866095,-87.607267
778836,member,classic_bike,8.433333333333334,41.857813,-87.62455,41.85308455741279,-87.63193130493164
4488265,member,classic_bike,19.65,41.88283,-87.661206,41.89184737210993,-87.62058019638062
2231502,member,electric_bike,23.466666666666665,41.88,-87.65,41.931248,-87.644336
97166,member,electric_bike,3.5166666666666666,41.83479883333333,-87.6177955,41.834734,-87.625813
2654484,casual,classic_bike,8.283333333333333,41.94018,-87.65304,41.928773,-87.663913
709121,casual,electric_bike,19.466666666666665,41.910523833333336,-87.68958933333333,41.89,-87.65
2618876,casual,electric_bike,10.616666666666667,41.904542166666666,-87.64060916666666,41.8985866514,-87.6219152258
5490704,member,classic_bike,10.483333333333333,41.9947796884,-87.6602845349,41.9840446107,-87.6602738295
1893210,casual,classic_bike,10.183333333333334,41.921525,-87.707322,41.92669,-87.697668
2402153,member,classic_bike,3.2666666666666666,41.9433502470174,-87.67066776752472,41.943785164970734,-87.67125114798546
4446430,member,electric_bike,31.6,41.91167833333333,-87.626748,41.925858,-87.638973
1988365,casual,electric_bike,43.166666666666664,41.9007485,-87.66257083333333,41.97,-87.76
5611307,member,electric_bike,3.533333333333333,41.973361492,-87.667866468,41.961588,-87.666036
892619,member,classic_bike,19.65,41.8776415962753,-87.64961779117584,41.84358,-87.645368
1686182,member,electric_bike,5.25,41.79,-87.6,41.78,-87.6
2725646,member,classic_bike,12.9,41.852619,-87.626488,41.83452988563,-87.6318229814
664427,member,classic_bike,7.6,41.864059,-87.623727,41.85418424947,-87.6191537415
2548815,casual,electric_bike,10.833333333333334,41.87790016666667,-87.662023,41.877945,-87.662007
4736298,casual,electric_bike,36.61666666666667,41.967096833333336,-87.66675183333334,41.961588,-87.666036
3827260,casual,electric_bike,30.766666666666666,42.01,-87.71,42.01,-87.71
3793351,casual,classic_bike,7.783333333333333,41.939743,-87.658865,41.949074,-87.648636
1174655,member,classic_bike,4.966666666666667,41.893992,-87.629318,41.89380805624359,-87.64169722795485
3465418,member,classic_bike,6.716666666666667,41.87811890091227,-87.64394760131836,41.87207763285,-87.6295437729
2707205,member,electric_bike,7.566666666666666,41.91,-87.68,41.922695,-87.697153
3491781,member,electric_bike,2.5833333333333335,41.83476683333333,-87.625873,41.8349,-87.61793
2865150,casual,electric_bike,16.433333333333334,41.9177495,-87.68249333333333,41.911386,-87.638677
2320648,member,electric_bike,8.133333333333333,41.973407388,-87.667789936,41.97,-87.69
2744969,member,classic_bike,2.216666666666667,41.879255,-87.639904,41.87811890091227,-87.64394760131836
438914,member,classic_bike,12.583333333333334,41.872773,-87.623981,41.881892,-87.648789
147285,member,classic_bike,2.6166666666666667,41.961588,-87.666036,41.957081,-87.664199
4767286,member,electric_bike,29.733333333333334,41.95,-87.69,41.90348607004,-87.6433534936
4404642,member,electric_bike,1.5166666666666666,42.064784884,-87.715308785,42.064854,-87.715297
296435,member,classic_bike,18.716666666666665,41.895769,-87.67722,41.874754,-87.649807
4506157,member,classic_bike,10.183333333333334,41.87943409140013,-87.63550400733948,41.893992,-87.629318
1569913,member,electric_bike,12.783333333333333,41.85818416666667,-87.65645416666666,41.881892,-87.648789
3099454,member,classic_bike,14.066666666666666,41.9366884494997,-87.63682901859283,41.911722,-87.626804
418687,member,classic_bike,4.016666666666667,41.791478,-87.599861,41.78509714636,-87.6010727606
2066790,member,electric_bike,4.25,41.93,-87.69,41.929465,-87.684158
4603781,member,classic_bike,10.15,41.884114,-87.654264,41.89380805624359,-87.64169722795485
907779,member,classic_bike,13.133333333333333,41.920771,-87.663712,41.902973,-87.63128
5397099,casual,classic_bike,5.25,41.9364968219,-87.6475386582,41.9364968219,-87.6475386582
2478582,member,electric_bike,26.866666666666667,41.95419233333333,-87.664292,41.886976,-87.612813
3296131,member,electric_bike,8.6,41.912024856,-87.63471067,41.921822,-87.64414
1997049,member,classic_bike,4.466666666666667,41.892592119709725,-87.61728912591934,41.891466,-87.626761
2702874,casual,electric_bike,9.25,41.95065833333334,-87.66866066666667,41.96152593287,-87.6911650414
2640149,casual,electric_bike,3.033333333333333,41.834639,-87.62590333333333,41.8349,-87.61793
1152472,casual,classic_bike,8.766666666666667,41.935733,-87.663576,41.954177,-87.664358
961477,member,electric_bike,19.183333333333334,41.8799065,-87.635133,41.918306,-87.636282
2517374,member,classic_bike,9.383333333333333,41.89184737210993,-87.62058019638062,41.884576228,-87.63188991
5228275,casual,electric_bike,6.383333333333334,41.8306715,-87.65616733333333,41.83,-87.67
2624659,member,electric_bike,10.05,41.94936583333333,-87.64633266666667,41.932225,-87.658617
5359368,member,electric_bike,11.316666666666666,41.877622333333335,-87.67393483333333,41.903119,-87.673935
758165,casual,electric_bike,46.45,41.92,-87.77,41.92,-87.77
1817028,member,electric_bike,4.8,41.8270885,-87.64567483333333,41.84,-87.65
3554031,member,classic_bike,6.2,41.9466358306,-87.694614758,41.94524356848,-87.7066499009
4574351,casual,electric_bike,4.433333333333334,41.79959783333334,-87.594722,41.8,-87.6
2262195,casual,electric_bike,39.8,41.926159,-87.6308935,41.926277,-87.630834
3924827,member,classic_bike,20.633333333333333,41.87464,-87.65703,41.872773,-87.623981
1026025,member,electric_bike,5.616666666666666,41.91,-87.72,41.92,-87.72
1528937,member,classic_bike,9.516666666666667,41.864059,-87.623727,41.8839840647265,-87.6246839761734
483507,member,classic_bike,5.033333333333333,41.954245,-87.654406,41.95469,-87.67393
1326598,member,classic_bike,6.35,41.791478,-87.599861,41.793242,-87.587782
4863371,member,electric_bike,9.383333333333333,41.881482,-87.67485516666666,41.888716036,-87.6444478533
4339458,member,classic_bike,7.733333333333333,41.795264,-87.596471,41.79949429373,-87.5864498959
3784691,member,classic_bike,12.033333333333333,41.87184,-87.64664,41.865234,-87.666507
3900963,member,electric_bike,5.65,41.88050733333333,-87.655717,41.8777079559,-87.6353211408
1866887,casual,docked_bike,45.833333333333336,41.911722,-87.626804,41.902309,-87.627691
1514975,casual,electric_bike,46.416666666666664,41.92628,-87.63105916666666,41.892278,-87.612043
2217054,casual,classic_bike,10.683333333333334,41.939743,-87.658865,41.929546,-87.643118
1113198,member,classic_bike,15.933333333333334,41.890573,-87.622072,41.891578,-87.648384
3879352,casual,classic_bike,21.466666666666665,41.89084704062381,-87.61861681938171,41.876268,-87.629155
193126,member,electric_bike,6.15,41.94,-87.75,41.93,-87.77
4884930,member,electric_bike,9.066666666666666,41.89484133333333,-87.63213066666667,41.906866,-87.626217
5411586,casual,classic_bike,6.183333333333334,41.92019556200566,-87.69265919923781,41.910535,-87.689556
4444944,member,electric_bike,8.95,41.90276583333333,-87.63465183333334,41.925858,-87.638973
1753501,member,electric_bike,15.066666666666666,41.8846105,-87.62753516666666,41.88,-87.69
5661121,member,electric_bike,2.8833333333333333,41.99,-87.67,42.0,-87.67
587602,casual,classic_bike,420.0,41.8777079559,-87.6353211408,41.881319815,-87.6295209193
292579,casual,classic_bike,8.783333333333333,41.864059,-87.623727,41.876268,-87.629155
5710337,member,classic_bike,5.533333333333333,41.940106,-87.645451,41.949074,-87.648636
1866125,casual,docked_bike,124.41666666666667,41.876243,-87.624426,41.876535,-87.620473
1565919,member,classic_bike,123.6,41.896746973093805,-87.63566762208939,41.897764,-87.642884
972818,member,classic_bike,7.283333333333333,41.79949429373,-87.5864498959,41.79430062054,-87.6014497734
3354617,casual,electric_bike,1.9333333333333333,41.96158716666667,-87.6911865,41.96152593287,-87.6911650414
4029539,member,classic_bike,5.233333333333333,41.884728,-87.619521,41.891466,-87.626761
2455346,casual,electric_bike,7.933333333333334,41.86949616666666,-87.65545066666667,41.870257,-87.639474
1908798,member,classic_bike,10.6,41.88592,-87.66717,41.881892,-87.648789
3183203,casual,electric_bike,23.283333333333335,41.91167016666667,-87.6267585,41.89,-87.61
2843684,member,classic_bike,12.7,41.932418,-87.652705,41.903222,-87.634324
2512805,casual,electric_bike,7.533333333333333,41.94883516666667,-87.675326,41.95,-87.69
3616726,member,classic_bike,7.766666666666667,41.805772,-87.592464,41.799568,-87.594747
535382,member,classic_bike,17.95,41.8985866514,-87.6219152258,41.90230870122,-87.627690528
5064106,member,classic_bike,4.6,41.8839840647265,-87.6246839761734,41.878166,-87.631929
56855,casual,electric_bike,3.65,41.8855135,-87.6358045,41.879255,-87.639904
5021339,casual,electric_bike,10.4,41.89774833333333,-87.64321233333334,41.885837,-87.6355
5266980,member,classic_bike,29.283333333333335,41.886024,-87.624117,41.895634,-87.672069
2004329,member,classic_bike,20.183333333333334,41.943739,-87.66402,41.93947775040509,-87.6637476682663
5723516,member,classic_bike,2.85,41.918216,-87.656936,41.919936,-87.64883
2175315,member,classic_bike,23.116666666666667,41.98404411519213,-87.65228122472763,41.9366884494997,-87.63682901859283
552700,member,electric_bike,29.216666666666665,41.92,-87.72,41.891466,-87.626761
556466,member,electric_bike,5.55,41.91,-87.69,41.90976930169,-87.7052804871
2695714,member,classic_bike,6.433333333333334,41.967096,-87.667429,41.954177,-87.664358
4728846,member,electric_bike,9.15,41.896330166666665,-87.654044,41.883165,-87.6511
4149974,member,electric_bike,12.9,41.9,-87.65,41.88,-87.63
917469,member,classic_bike,2.4166666666666665,41.889187,-87.627754,41.890762,-87.631697
1847809,member,classic_bike,7.166666666666667,41.90068,-87.6626,41.907655,-87.672552
1855580,member,classic_bike,11.433333333333334,41.93758231600629,-87.6440978050232,41.912133,-87.634656
720995,member,electric_bike,3.966666666666667,41.89,-87.72,41.9,-87.72
2976516,member,classic_bike,4.633333333333334,41.94367,-87.64895,41.94947274088333,-87.64645278453827
3977669,member,electric_bike,25.733333333333334,41.83,-87.64,41.9182955629354,-87.65218332409859
1000849,member,electric_bike,6.4,41.864093184,-87.623822808,41.86,-87.61
1604110,member,classic_bike,2.2666666666666666,41.788746,-87.601334,41.78509714636,-87.6010727606
4624663,casual,classic_bike,63.05,42.052939,-87.673447,42.050491,-87.677821
4642809,member,electric_bike,6.783333333333333,41.910499,-87.68960416666667,41.88949181977,-87.6882193648
1214254,member,classic_bike,15.183333333333334,41.788746,-87.601334,41.802406,-87.586924
4733636,casual,classic_bike,68.26666666666667,41.963982,-87.638181,41.89434513742426,-87.62279838323593
1477490,member,classic_bike,7.1,41.91801814237187,-87.65218198299408,41.9362534831413,-87.65266209840775
2685942,casual,classic_bike,13.0,41.913865,-87.648755,41.928712,-87.653833
1485180,member,classic_bike,1.4666666666666666,41.87811890091227,-87.64394760131836,41.880329633634624,-87.64274597167967
5657876,member,electric_bike,10.366666666666667,41.87965283333333,-87.63991833333333,41.87,-87.65
1368912,casual,classic_bike,14.833333333333334,41.932225,-87.658617,41.921822,-87.64414
5125237,member,classic_bike,9.933333333333334,41.94947274088333,-87.64645278453827,41.961588,-87.666036
2428578,casual,classic_bike,10.833333333333334,41.89637337,-87.66098386,41.89675,-87.63089
1577508,casual,electric_bike,7.033333333333333,41.93,-87.64,41.932418,-87.652705
1752043,member,electric_bike,4.283333333333333,41.78,-87.6,41.79,-87.6
3133944,member,electric_bike,2.7,41.87,-87.63,41.867227,-87.625961
949584,member,classic_bike,7.516666666666667,41.88917683258,-87.6385057718,41.880419,-87.655519
4475158,casual,docked_bike,92.11666666666666,41.867118,-87.641088,41.870769,-87.625734
318630,casual,electric_bike,11.633333333333333,41.88911633333333,-87.62787833333333,41.879255,-87.639904
3450975,member,electric_bike,19.2,41.926036,-87.63906583333333,41.88,-87.66
4296405,member,classic_bike,13.583333333333334,41.897448,-87.628722,41.8777079559,-87.6353211408
4514197,member,classic_bike,2.3333333333333335,41.885837,-87.6355,41.885837,-87.6355
5596952,member,classic_bike,15.2,41.891466,-87.626761,41.8777079559,-87.6353211408
5522146,member,classic_bike,8.066666666666666,41.886875,-87.62603,41.8985866514,-87.6219152258
3598868,member,electric_bike,5.183333333333334,41.8859775,-87.6243195,41.88169,-87.63953
776591,casual,classic_bike,20.366666666666667,41.903222,-87.634324,41.894722,-87.634362
897186,member,electric_bike,4.283333333333333,41.902781833333336,-87.6341785,41.894722,-87.634362
2898480,casual,electric_bike,4.483333333333333,41.8526245,-87.62662383333333,41.842052,-87.617
8984,member,classic_bike,7.4,41.921822,-87.64414,41.920771,-87.663712
4723451,member,classic_bike,2.9833333333333334,41.885837,-87.6355,41.882751965685614,-87.64119029045105
651857,member,classic_bike,22.633333333333333,41.894503,-87.617854,41.89084704062381,-87.61861681938171
147488,member,classic_bike,14.433333333333334,41.922167,-87.638888,41.889906,-87.634266
2973963,member,classic_bike,8.116666666666667,41.9366884494997,-87.63682901859283,41.94947274088333,-87.64645278453827
5574969,casual,classic_bike,12.966666666666667,41.925858,-87.638973,41.945529,-87.646439
2398261,casual,electric_bike,178.88333333333333,41.884564833333336,-87.61955383333333,41.897448,-87.628722
860549,member,electric_bike,3.05,41.78,-87.6,41.79,-87.6
4673198,casual,electric_bike,7.933333333333334,41.89227666666667,-87.61207533333334,41.877181,-87.627844
2627530,member,electric_bike,14.683333333333334,41.91189883333333,-87.634843,41.88577925240433,-87.65102460980414
3653266,member,classic_bike,9.216666666666667,41.88318130597391,-87.64872461557388,41.884241,-87.629634
4261515,casual,electric_bike,11.1,41.89448616666667,-87.6533395,41.88937546663168,-87.62707650661469
1197525,member,electric_bike,20.383333333333333,41.884615421,-87.619631648,41.871262,-87.673688
5691390,casual,electric_bike,8.333333333333334,41.918534994,-87.697450399,41.9,-87.7
3293404,member,electric_bike,10.3,41.894643664,-87.638365269,41.921822,-87.64414
4525723,member,electric_bike,3.066666666666667,41.93,-87.71,41.93190196886,-87.7011951301
4007193,member,electric_bike,11.316666666666666,41.92,-87.65,41.93947775040509,-87.6637476682663
3416270,member,electric_bike,13.216666666666667,41.92,-87.63,41.93758231600629,-87.6440978050232
4759376,member,electric_bike,4.533333333333333,41.88,-87.62,41.8839840647265,-87.6246839761734
244582,casual,electric_bike,48.9,41.94,-87.74,41.94,-87.74
3963082,casual,classic_bike,47.083333333333336,41.8810317,-87.62408432,41.886024,-87.624117
4223373,member,classic_bike,10.916666666666666,41.874255,-87.639573,41.876243,-87.624426
3990323,casual,classic_bike,5.183333333333334,41.929143,-87.649077,41.919936,-87.64883
4429695,member,classic_bike,31.166666666666668,41.9366884494997,-87.63682901859283,41.892278,-87.612043
3976712,casual,classic_bike,12.016666666666667,41.8793563587,-87.6297910363,41.867491,-87.63219
1949855,member,classic_bike,2.4833333333333334,41.890762,-87.631697,41.890173,-87.626185
3060889,member,classic_bike,5.6,41.896746973093805,-87.63566762208939,41.88917683258,-87.6385057718
2906808,member,classic_bike,7.366666666666666,41.89434513742426,-87.62279838323593,41.896746973093805,-87.63566762208939
1704992,member,electric_bike,50.88333333333333,41.87794066666667,-87.736024,41.88,-87.74
5199072,member,classic_bike,6.7,41.87184,-87.64664,41.862378,-87.651062
1949753,casual,classic_bike,9.4,41.93258963429789,-87.66593635082245,41.94367,-87.64895
4915683,member,classic_bike,11.283333333333333,41.92883,-87.668507,41.931248,-87.644336
4888544,member,electric_bike,4.816666666666666,41.8692665,-87.673673,41.872187,-87.661501
3549842,member,classic_bike,3.3,41.81665889302,-87.6194124619,41.82168,-87.6216
3489294,casual,classic_bike,9.45,41.88917683258,-87.6385057718,41.881892,-87.648789
3532667,casual,classic_bike,6.666666666666667,41.76571903697,-87.604959713,41.77372095205,-87.60563486
4985240,casual,electric_bike,7.116666666666666,41.906697666666666,-87.6350825,41.889906,-87.634266
5397484,casual,classic_bike,29.966666666666665,42.050491,-87.677821,42.050491,-87.677821
2365573,casual,electric_bike,27.066666666666666,41.875146666666666,-87.63316933333333,41.94,-87.64
4646804,member,electric_bike,6.816666666666666,41.894562602,-87.634409189,41.87831661183069,-87.64098107814789
3286126,casual,electric_bike,34.916666666666664,41.88683416666667,-87.6128315,41.89184737210993,-87.62058019638062
5540564,casual,classic_bike,11.75,41.872773,-87.623981,41.8839840647265,-87.6246839761734
4315919,member,electric_bike,14.733333333333333,41.885762666666665,-87.62406216666666,41.911722,-87.626804
5497393,member,electric_bike,5.45,41.89,-87.76,41.894958,-87.764902
1324759,casual,classic_bike,28.883333333333333,41.87943409140013,-87.63550400733948,41.857813,-87.62455
530501,casual,classic_bike,18.9,41.893992,-87.629318,41.899643,-87.6677
2814014,member,classic_bike,5.383333333333334,41.965221,-87.658139,41.9716,-87.650154
3942417,member,classic_bike,5.983333333333333,41.9256018819,-87.6537080423,41.929546,-87.643118
5391696,member,electric_bike,2.816666666666667,41.94904387,-87.648565531,41.94367,-87.64895
2037458,member,electric_bike,7.983333333333333,41.94,-87.69,41.939398,-87.711561
4282687,casual,classic_bike,6.466666666666667,41.78509714636,-87.6010727606,41.79430062054,-87.6014497734
1117495,member,classic_bike,2.6,41.904613,-87.640552,41.907626,-87.638566
3767963,casual,classic_bike,113.4,41.932418,-87.652705,41.886976,-87.612813
2220378,casual,classic_bike,100.58333333333333,41.9362534831413,-87.65266209840775,41.939743,-87.658865
5168271,member,classic_bike,3.9,41.78509714636,-87.6010727606,41.79430062054,-87.6014497734
